City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
acajutla,13.5928,-89.8275,87.8,45,40,2.3,SV,1619724509
namibe,-15.1961,12.1522,75.83,68,76,8.52,AO,1619724744
trofors,65.5333,13.4063,35.6,75,75,4.61,NO,1619724782
dharchula,29.85,80.5333,61.52,56,29,8.05,IN,1619724782
marovoay,-16.1,46.6333,78.8,83,20,3.44,MG,1619724783
mehamn,71.0357,27.8492,30.2,80,75,29.93,NO,1619724783
pacific grove,36.6177,-121.9166,75.99,63,1,8.05,US,1619724596
tessalit,20.1986,1.0114,96.84,7,84,4.88,ML,1619724784
raahe,64.6833,24.4833,33.8,60,0,8.05,FI,1619724785
todos santos,23.45,-110.2167,72.0,61,1,3.0,MX,1619724785
nyrob,60.733,56.7202,31.08,87,91,5.66,RU,1619724786
palembang,-2.9167,104.7458,74.08,96,100,3.06,ID,1619724787
tecoanapa,16.5167,-98.75,86.45,58,100,12.66,MX,1619724787
sibolga,1.7427,98.7792,74.84,91,100,2.04,ID,1619724788
shache,38.4167,77.2406,67.89,11,3,6.29,CN,1619724788
south river,40.4465,-74.386,75.0,78,100,5.3,US,1619724789
deputatskiy,69.3,139.9,12.33,99,71,1.97,RU,1619724789
cap malheureux,-19.9842,57.6142,75.99,85,26,3.0,MU,1619724790
provost,52.3501,-110.2683,51.8,43,100,6.91,CA,1619724791
colac,-38.3333,143.5833,55.0,82,22,2.15,AU,1619724791
xingcheng,40.6167,120.7167,44.46,60,0,5.55,CN,1619724792
baoning,25.3378,110.026,59.0,94,0,1.88,CN,1619724792
dikson,73.5069,80.5464,-1.62,99,96,6.87,RU,1619724793
ziro,27.6333,93.8333,53.26,61,12,2.95,IN,1619724793
antofagasta,-23.65,-70.4,66.2,68,20,13.8,CL,1619724664
havre de grace,39.5493,-76.0916,81.0,57,90,8.05,US,1619724794
lubao,14.9167,120.55,78.8,88,75,2.3,PH,1619724795
ercis,39.0287,43.3586,57.2,58,75,9.22,TR,1619724682
kampong chhnang,12.1667,104.55,76.39,87,85,3.44,KH,1619724608
nenjiang,49.1833,125.2167,43.34,86,100,5.64,CN,1619724796
preobrazheniye,42.9019,133.9064,42.1,50,100,8.34,RU,1619724796
gryfice,53.9165,15.2003,50.0,81,0,2.3,PL,1619724797
brasileia,-11.0161,-68.7481,82.4,57,75,8.05,BR,1619724797
plouzane,48.3833,-4.6167,50.0,66,0,5.75,FR,1619724798
hatillo,18.4863,-66.8254,84.2,65,75,17.27,PR,1619724799
gat,31.61,34.7642,75.99,69,0,7.45,IL,1619724799
cabangahan,9.0781,122.9469,80.6,83,90,3.53,PH,1619724800
ulladulla,-35.35,150.4667,55.99,100,2,6.91,AU,1619724800
vikulovo,56.8167,70.6107,42.48,61,2,8.84,RU,1619724801
uberlandia,-18.9186,-48.2772,80.6,28,0,5.26,BR,1619724801
dawei,14.0833,98.2,75.76,91,100,2.84,MM,1619724802
gamba,-2.65,10.0,79.52,86,100,3.65,GA,1619724802
bonavista,48.6499,-53.1147,50.0,57,94,3.44,CA,1619724803
belaya gora,68.5333,146.4167,25.97,86,100,1.63,RU,1619724803
vila velha,-20.3297,-40.2925,77.0,78,75,13.8,BR,1619724804
coquimbo,-29.9533,-71.3436,66.2,59,0,10.36,CL,1619724804
kahului,20.8947,-156.47,78.8,83,40,12.66,US,1619724805
petropavlovsk-kamchatskiy,53.0452,158.6483,32.0,100,40,4.47,RU,1619724621
matara,5.9485,80.5353,77.41,90,99,6.17,LK,1619724806
riberalta,-10.9833,-66.1,87.8,51,40,13.8,BO,1619724806
bafq,31.6128,55.4107,74.7,36,100,5.55,IR,1619724807
san carlos de bariloche,-41.1456,-71.3082,64.0,47,0,5.75,AR,1619724522
annonay,45.2397,4.6708,57.2,76,90,2.3,FR,1619724808
santander,43.4647,-3.8044,53.01,82,90,1.97,ES,1619724808
bagdarin,54.4333,113.6,26.91,94,100,3.49,RU,1619724809
ballina,-28.8667,153.5667,59.0,94,92,8.05,AU,1619724809
mariental,-24.6333,17.9667,64.13,45,2,10.67,NA,1619724810
shitanjing,39.2342,106.3439,53.2,44,27,16.04,CN,1619724810
meadow lake,34.8014,-106.5436,69.01,33,40,8.05,US,1619724811
whitehaven,54.549,-3.5841,42.01,78,52,6.78,GB,1619724675
henties bay,-22.116,14.2845,60.01,83,0,10.0,NA,1619724812
yar-sale,66.8333,70.8333,22.39,95,100,7.76,RU,1619724813
gayny,60.3071,54.3241,31.26,85,99,5.32,RU,1619724813
sabha,27.0377,14.4283,88.99,7,33,10.74,LY,1619724814
saint-francois,46.4154,3.9054,50.0,87,0,4.61,FR,1619724815
kaseda,31.4167,130.3167,64.74,64,5,13.4,JP,1619724815
narsaq,60.9167,-46.05,42.8,65,20,6.91,GL,1619724816
dingle,10.9995,122.6711,73.78,76,41,3.27,PH,1619724816
yei,4.095,30.6779,67.51,92,98,3.51,SS,1619724817
jaguariaiva,-24.2511,-49.7058,65.08,59,1,8.86,BR,1619724817
dulce nombre de culmi,15.1,-85.5333,89.6,48,40,6.71,HN,1619724818
mwandiga,-4.83,29.6581,75.2,88,20,5.75,TZ,1619724818
aksarka,66.5606,67.7975,24.06,95,100,8.08,RU,1619724819
porto velho,-8.7619,-63.9039,86.0,70,75,4.61,BR,1619724819
dalaba,10.7,-12.25,77.54,36,71,3.44,GN,1619724820
log,49.4844,43.8613,47.7,45,5,6.06,RU,1619724820
elko,41.0002,-115.5012,72.0,20,1,6.91,US,1619724714
kathu,7.9178,98.3332,86.0,94,20,2.3,TH,1619724821
padang,-0.9492,100.3543,76.77,90,100,4.92,ID,1619724550
tome,-36.6167,-72.95,55.4,94,90,6.91,CL,1619724822
mariakani,-3.8633,39.4736,78.8,89,75,9.22,KE,1619724822
arrecife,28.963,-13.5477,69.8,73,40,6.91,ES,1619724824
neuquen,-38.9516,-68.0591,75.2,50,0,2.3,AR,1619724612
goderich,43.7501,-81.7165,42.8,93,100,10.36,CA,1619724825
izacic,44.875,15.7819,59.0,79,100,1.01,BA,1619724825
lasa,46.6166,10.7002,60.8,93,75,5.75,IT,1619724826
sancti spiritus,21.9297,-79.4425,95.47,29,14,12.82,CU,1619724827
loreto,22.2667,-101.9667,85.41,12,10,17.52,MX,1619724827
sao luiz gonzaga,-28.4083,-54.9608,73.04,42,0,5.35,BR,1619724828
guaca,6.8762,-72.8559,77.0,65,75,9.22,CO,1619724828
novozavidovskiy,56.55,36.4333,39.33,76,100,5.28,RU,1619724829
araouane,18.9048,-3.5265,97.59,13,76,4.29,ML,1619724830
qaqortoq,60.7167,-46.0333,42.8,65,20,6.91,GL,1619724830
buy,58.4786,41.53,33.22,87,41,4.41,RU,1619724831
suhbaatar,50.2314,106.2078,35.67,57,100,1.36,MN,1619724831
kamina,-8.7386,24.9906,66.52,92,57,3.74,CD,1619724832
hay river,60.8156,-115.7999,33.8,51,20,6.91,CA,1619724781
yulara,-25.2406,130.9889,51.8,50,5,5.75,AU,1619724651
barra dos coqueiros,-10.9089,-37.0386,84.2,65,40,9.22,BR,1619724833
honningsvag,70.9821,25.9704,28.4,93,90,18.41,NO,1619724833
tajao,10.3148,123.5835,78.8,83,75,3.44,PH,1619724834
sibu,2.3,111.8167,75.2,94,40,2.3,MY,1619724834
mandera,3.9366,41.867,88.77,49,87,2.59,KE,1619724835
kafue,-15.7691,28.1814,68.0,88,0,5.75,ZM,1619724835
narrabri,-30.3167,149.7833,52.0,87,5,2.3,AU,1619724836
chimoio,-19.1164,33.4833,71.01,100,20,11.5,MZ,1619724837
zhigansk,66.7697,123.3711,30.07,92,100,5.95,RU,1619724647
santa maria,-29.6842,-53.8069,75.2,46,0,8.05,BR,1619724586
gotsu,35.0,132.2167,54.39,69,19,8.75,JP,1619724838
puerto colombia,10.9878,-74.9547,82.4,78,40,8.05,CO,1619724838
awjilah,29.1081,21.2869,87.26,6,26,6.8,LY,1619724839
swellendam,-34.0226,20.4417,55.4,82,100,3.44,ZA,1619724840
gull lake,50.1001,-108.4847,57.2,38,75,4.61,CA,1619724840
zyryanka,65.75,150.85,29.16,89,100,3.18,RU,1619724841
ipora,-16.4419,-51.1178,81.93,35,91,6.06,BR,1619724841
the valley,18.217,-63.0578,84.2,69,40,16.11,AI,1619724842
ust-kuyga,70.0167,135.6,14.47,99,99,2.98,RU,1619724842
ambovombe,-25.1667,46.0833,73.76,76,0,6.08,MG,1619724843
andenes,69.3143,16.1194,33.8,86,75,14.97,NO,1619724843
kiama,-34.6833,150.8667,55.99,92,0,4.56,AU,1619724844
neiafu,-18.65,-173.9833,77.0,94,40,9.31,TO,1619724844
san angelo,31.4638,-100.437,64.4,72,90,13.8,US,1619724676
port hawkesbury,45.6169,-61.3485,57.2,51,1,12.66,CA,1619724845
fatehpur,25.9333,80.8,88.93,12,2,5.37,IN,1619724846
luderitz,-26.6481,15.1594,58.39,66,0,22.59,NA,1619724634
pucara,-15.9803,-71.4606,66.2,27,0,11.5,PE,1619724846
adilpur,27.937,69.3187,84.2,45,21,14.09,PK,1619724847
sinnamary,5.3833,-52.95,76.69,90,100,13.67,GF,1619724847
kita,13.0349,-9.4895,93.96,30,38,7.7,ML,1619724848
flinders,-34.5833,150.8552,53.01,88,0,1.01,AU,1619724848
richards bay,-28.783,32.0377,73.58,85,75,13.2,ZA,1619724849
volosovo,59.4333,29.4833,39.2,41,0,2.24,RU,1619724850
tete,-16.1564,33.5867,86.0,54,20,6.91,MZ,1619724594
nosivka,50.9315,31.5828,50.59,68,99,9.08,UA,1619724851
kenora,49.8167,-94.4337,39.2,56,90,8.05,CA,1619724851
sur,22.5667,59.5289,86.22,39,84,6.87,OM,1619724852
